weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 1.6 MB/s eta 0:00:00
chat_service  | Collecting certifi>=2017.4.17
chat_service  |   Downloading certifi-2024.12.14-py3-none-any.whl (164 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.9/164.9 kB 3.8 MB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
chat_service  |   Downloading idna-3.10-py3-none-any.whl (70 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 3.9 MB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.1/146.1 kB 2.8 MB/s eta 0:00:00
chat_service  | Collecting urllib3<3,>=1.21.1
chat_service  |   Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.4/128.4 kB 2.5 MB/s eta 0:00:00
chat_service  | Collecting greenlet!=0.4.17
chat_service  |   Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 2.8 MB/s eta 0:00:00
chat_service  | Collecting protobuf<=3.20.3,>=3.11.0
chat_service  |   Downloading protobuf-3.20.3-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.7 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi
chat_service  |   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
chat_service  | Collecting pycryptodome
chat_service  |   Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 3.0 MB/s eta 0:00:00
chat_service  | Collecting tqdm>=4.59.0
chat_service  |   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 1.3 MB/s eta 0:00:00
chat_service  | Collecting validators>=0.18.2
chat_service  |   Downloading validators-0.34.0-py3-none-any.whl (43 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 1.2 MB/s eta 0:00:00
chat_service  | Collecting anyio<5,>=3.4.0
chat_service  |   Downloading anyio-4.7.0-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi-bindings
chat_service  |   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 2.5 MB/s eta 0:00:00
chat_service  | Collecting sniffio>=1.1
chat_service  |   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
chat_service  | Collecting exceptiongroup>=1.0.2
chat_service  |   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
chat_service  | Collecting cffi>=1.0.1
chat_service  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 446.2/446.2 kB 2.7 MB/s eta 0:00:00
chat_service  | Collecting pycparser
chat_service  |   Downloading pycparser-2.22-py3-none-any.whl (117 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 3.2 MB/s eta 0:00:00
chat_service  | Installing collected packages: weaviate, validators, urllib3, typing-extensions, tqdm, sniffio, python-multipart, python-dotenv, pycryptodome, pycparser, protobuf, idna, h11, greenlet, exceptiongroup, click, charset-normalizer, certifi, uvicorn, SQLAlchemy, requests, pydantic, mysql-connector-python, cffi, anyio, weaviate-client, starlette, argon2-cffi-bindings, fastapi, argon2-cffi, minio
chat_service  | Successfully installed SQLAlchemy-1.4.48 anyio-4.7.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 certifi-2024.12.14 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 exceptiongroup-1.2.2 fastapi-0.95.2 greenlet-3.1.1 h11-0.14.0 idna-3.10 minio-7.2.10 mysql-connector-python-8.0.32 protobuf-3.20.3 pycparser-2.22 pycryptodome-3.21.0 pydantic-1.10.8 python-dotenv-1.0.1 python-multipart-0.0.17 requests-2.31.0 sniffio-1.3.1 starlette-0.27.0 tqdm-4.67.1 typing-extensions-4.12.2 urllib3-2.3.0 uvicorn-0.23.2 validators-0.34.0 weaviate-0.1.2 weaviate-client-2.5.0
chat_service  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
chat_service  | 
chat_service  | [notice] A new release of pip is available: 23.0.1 -> 24.3.1
chat_service  | [notice] To update, run: pip install --upgrade pip
chat_service  | 2024-12-27 07:05:07,373 - DEBUG - Initializing DatabaseManager
chat_service  | 2024-12-27 07:05:07,373 - DEBUG - Initializing session factory
chat_service  | 2024-12-27 07:05:07,373 - INFO - Connecting to database as user: root on host: mysql_db
chat_service  | 2024-12-27 07:05:07,439 - INFO - Session factory initialized
chat_service  | 2024-12-27 07:05:07,440 - DEBUG - MinIO Host: minio, Port: 9000, User: minioadmin, Password: minioadmin
chat_service  | 2024-12-27 07:05:07,442 - INFO - Successfully connected to MinIO.
chat_service  | 2024-12-27 07:05:07,448 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:05:07,453 - DEBUG - http://weaviate:8080 "GET /v1/.well-known/openid-configuration HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:05:07,454 - INFO - Successfully connected to Weaviate
chat_service  | 2024-12-27 07:05:07,516 - DEBUG - Initializing DatabaseManager
chat_service  | INFO:     Started server process [365]
chat_service  | INFO:     Waiting for application startup.
chat_service  | INFO:     Application startup complete.
chat_service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
chat_service  | 2024-12-27 07:05:10,459 - INFO - Request received with Correlation ID: e060f8c2-d9ed-4fe8-90c7-bb877848aa51
chat_service  | 2024-12-27 07:05:10,460 - DEBUG - Entering check_server_status() with Correlation ID: e060f8c2-d9ed-4fe8-90c7-bb877848aa51
chat_service  | 2024-12-27 07:05:10,460 - DEBUG - Exiting check_server_status() with Correlation ID: e060f8c2-d9ed-4fe8-90c7-bb877848aa51
chat_service  | INFO:     127.0.0.1:38954 - "GET / HTTP/1.1" 200 OK
ollama        | [GIN] 2024/12/27 - 07:05:13 | 200 |     203.365µs |      172.18.0.1 | GET      "/"
chat_service  | 2024-12-27 07:05:15,704 - INFO - Request received with Correlation ID: 97760220-dc70-4187-a5ab-0f6ac2a6bb6e
chat_service  | INFO:     172.18.0.1:38962 - "GET /docs HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:16,062 - INFO - Request received with Correlation ID: 33b7c6ab-3abd-43cb-a21b-8ca5d0481582
chat_service  | INFO:     172.18.0.1:38962 - "GET /openapi.json HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:19,907 - INFO - Request received with Correlation ID: 718ba16c-fa55-480f-8624-9c01404f75ad
chat_service  | 2024-12-27 07:05:19,908 - DEBUG - Entering add_customer() with Correlation ID: 718ba16c-fa55-480f-8624-9c01404f75ad
chat_service  | 2024-12-27 07:05:19,908 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:05:19,909 - DEBUG - Getting database name for customer GUID: d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:19,909 - DEBUG - Creating database: customer_d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:19,997 - DEBUG - Switching to database: customer_d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:20,564 - INFO - Customer added with GUID: d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:20,564 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:05:20,565 - DEBUG - Exiting add_customer() with Correlation ID: 718ba16c-fa55-480f-8624-9c01404f75ad
chat_service  | 2024-12-27 07:05:20,566 - DEBUG - Starting new HTTP connection (1): minio:9000
chat_service  | 2024-12-27 07:05:20,574 - DEBUG - http://minio:9000 "GET /d7177de5-c040-408c-9704-5d6748d19aa0?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:05:20,581 - DEBUG - Creating MinIO bucket:d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:20,593 - DEBUG - http://minio:9000 "PUT /d7177de5-c040-408c-9704-5d6748d19aa0 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:05:20,593 - INFO - MinIO bucket 'd7177de5-c040-408c-9704-5d6748d19aa0' created successfully
chat_service  | 2024-12-27 07:05:20,593 - DEBUG - Exiting add_customer() with Correlation ID: 718ba16c-fa55-480f-8624-9c01404f75ad, Customer GUID: d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | 2024-12-27 07:05:20,595 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:05:20,621 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 15
chat_service  | 2024-12-27 07:05:20,622 - DEBUG - Creating Weaviate schema class:Customer_d7177de5_c040_408c_9704_5d6748d19aa0
chat_service  | 2024-12-27 07:05:20,623 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:05:20,865 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:05:20,866 - INFO - Weaviate class 'Customer_d7177de5_c040_408c_9704_5d6748d19aa0' created successfully
chat_service  | 2024-12-27 07:05:20,866 - DEBUG - Exiting add_customer() with Correlation ID: 718ba16c-fa55-480f-8624-9c01404f75ad, Customer GUID: d7177de5-c040-408c-9704-5d6748d19aa0
chat_service  | INFO:     172.18.0.1:38962 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:20,869 - INFO - Request received with Correlation ID: 70d17958-ece2-4129-b455-c733d1333966
chat_service  | 2024-12-27 07:05:20,870 - DEBUG - Entering check_server_status() with Correlation ID: 70d17958-ece2-4129-b455-c733d1333966
chat_service  | 2024-12-27 07:05:20,870 - DEBUG - Exiting check_server_status() with Correlation ID: 70d17958-ece2-4129-b455-c733d1333966
chat_service  | INFO:     127.0.0.1:34442 - "GET / HTTP/1.1" 200 OK
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_d7177de5_c040_408c_9704_5d6748d19aa0/lEljGKvfp0VK/proplengths does not exist, creating new tracker","time":"2024-12-27T07:05:21Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:05:21Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_d7177de5_c040_408c_9704_5d6748d19aa0_lEljGKvfp0VK in 104.234135ms","time":"2024-12-27T07:05:21Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:05:21Z","took":1035637}
chat_service  | 2024-12-27 07:05:25,179 - INFO - Request received with Correlation ID: 199a9256-c1e6-4ab3-aabd-c4c48a1731d5
chat_service  | INFO:     172.18.0.1:34446 - "GET /docs HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:25,843 - INFO - Request received with Correlation ID: b719d0ef-2cb2-4a2b-a01a-c46c22bcffa2
chat_service  | INFO:     172.18.0.1:34446 - "GET /openapi.json HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:30,930 - INFO - Request received with Correlation ID: ea8bc31b-e9ca-42cf-b7a1-870ed47f116e
chat_service  | 2024-12-27 07:05:30,931 - DEBUG - Entering check_server_status() with Correlation ID: ea8bc31b-e9ca-42cf-b7a1-870ed47f116e
chat_service  | 2024-12-27 07:05:30,931 - DEBUG - Exiting check_server_status() with Correlation ID: ea8bc31b-e9ca-42cf-b7a1-870ed47f116e
chat_service  | INFO:     127.0.0.1:46168 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:42,249 - INFO - Request received with Correlation ID: cea56c72-7fe6-4c37-a634-65078b290806
chat_service  | 2024-12-27 07:05:42,250 - DEBUG - Entering check_server_status() with Correlation ID: cea56c72-7fe6-4c37-a634-65078b290806
chat_service  | 2024-12-27 07:05:42,250 - DEBUG - Exiting check_server_status() with Correlation ID: cea56c72-7fe6-4c37-a634-65078b290806
chat_service  | INFO:     127.0.0.1:50678 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:52,317 - INFO - Request received with Correlation ID: 6eda8084-6665-4f96-b7ef-2a821724bffe
chat_service  | 2024-12-27 07:05:52,318 - DEBUG - Entering check_server_status() with Correlation ID: 6eda8084-6665-4f96-b7ef-2a821724bffe
chat_service  | 2024-12-27 07:05:52,318 - DEBUG - Exiting check_server_status() with Correlation ID: 6eda8084-6665-4f96-b7ef-2a821724bffe
chat_service  | INFO:     127.0.0.1:53470 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:05:59,925 - INFO - Request received with Correlation ID: 347cc451-10bf-4e5c-bc4e-19d2a0096c0b
chat_service  | 2024-12-27 07:05:59,926 - DEBUG - Entering add_customer() with Correlation ID: 347cc451-10bf-4e5c-bc4e-19d2a0096c0b
chat_service  | 2024-12-27 07:05:59,926 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:05:59,926 - DEBUG - Getting database name for customer GUID: b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:05:59,926 - DEBUG - Creating database: customer_b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:05:59,956 - DEBUG - Switching to database: customer_b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:06:01,725 - INFO - Customer added with GUID: b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:06:01,725 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:01,725 - DEBUG - Exiting add_customer() with Correlation ID: 347cc451-10bf-4e5c-bc4e-19d2a0096c0b
chat_service  | 2024-12-27 07:06:01,727 - DEBUG - Resetting dropped connection: minio
chat_service  | 2024-12-27 07:06:01,735 - DEBUG - http://minio:9000 "GET /b08f2ab7-41aa-40d7-bc4b-844acfd9f839?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:01,736 - DEBUG - Creating MinIO bucket:b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:06:01,780 - DEBUG - http://minio:9000 "PUT /b08f2ab7-41aa-40d7-bc4b-844acfd9f839 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:01,780 - INFO - MinIO bucket 'b08f2ab7-41aa-40d7-bc4b-844acfd9f839' created successfully
chat_service  | 2024-12-27 07:06:01,781 - DEBUG - Exiting add_customer() with Correlation ID: 347cc451-10bf-4e5c-bc4e-19d2a0096c0b, Customer GUID: b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | 2024-12-27 07:06:01,783 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:01,805 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 1528
chat_service  | 2024-12-27 07:06:01,806 - DEBUG - Creating Weaviate schema class:Customer_b08f2ab7_41aa_40d7_bc4b_844acfd9f839
chat_service  | 2024-12-27 07:06:01,809 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:02,139 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:02,141 - INFO - Weaviate class 'Customer_b08f2ab7_41aa_40d7_bc4b_844acfd9f839' created successfully
chat_service  | 2024-12-27 07:06:02,141 - DEBUG - Exiting add_customer() with Correlation ID: 347cc451-10bf-4e5c-bc4e-19d2a0096c0b, Customer GUID: b08f2ab7-41aa-40d7-bc4b-844acfd9f839
chat_service  | INFO:     172.18.0.1:37252 - "POST /addcustomer HTTP/1.1" 200 OK
