chat_service  | /app
chat_service  | Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
chat_service  | Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
chat_service  | Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
chat_service  | Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
chat_service  | Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u8 [390 kB]
chat_service  | Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u8 [315 kB]
chat_service  | Get:11 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
chat_service  | Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
chat_service  | Get:13 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
chat_service  | debconf: delaying package configuration, since apt-utils is not installed
chat_service  | Fetched 1837 kB in 2s (1099 kB/s)
chat_service  | Selecting previously unselected package libbrotli1:amd64.
chat_service  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
chat_service  | Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
chat_service  | Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Selecting previously unselected package libsasl2-modules-db:amd64.
chat_service  | Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libsasl2-2:amd64.
chat_service  | Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libldap-2.5-0:amd64.
chat_service  | Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
chat_service  | Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libnghttp2-14:amd64.
chat_service  | Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
chat_service  | Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Selecting previously unselected package libpsl5:amd64.
chat_service  | Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
chat_service  | Unpacking libpsl5:amd64 (0.21.2-1) ...
chat_service  | Selecting previously unselected package librtmp1:amd64.
chat_service  | Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
chat_service  | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Selecting previously unselected package libssh2-1:amd64.
chat_service  | Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
chat_service  | Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Selecting previously unselected package libcurl4:amd64.
chat_service  | Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package curl.
chat_service  | Preparing to unpack .../09-curl_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking curl (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package libldap-common.
chat_service  | Preparing to unpack .../10-libldap-common_2.5.13+dfsg-5_all.deb ...
chat_service  | Unpacking libldap-common (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libsasl2-modules:amd64.
chat_service  | Preparing to unpack .../11-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package publicsuffix.
chat_service  | Preparing to unpack .../12-publicsuffix_20230209.2326-1_all.deb ...
chat_service  | Unpacking publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libpsl5:amd64 (0.21.2-1) ...
chat_service  | Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Setting up libldap-common (2.5.13+dfsg-5) ...
chat_service  | Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Setting up publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Setting up libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Setting up curl (7.88.1-10+deb12u8) ...
chat_service  | Processing triggers for libc-bin (2.36-9+deb12u9) ...
chat_service  | Collecting fastapi==0.95.2
chat_service  |   Downloading fastapi-0.95.2-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 129.4 kB/s eta 0:00:00
chat_service  | Collecting pydantic==1.10.8
chat_service  |   Downloading pydantic-1.10.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 842.3 kB/s eta 0:00:00
chat_service  | Collecting uvicorn==0.23.2
chat_service  |   Downloading uvicorn-0.23.2-py3-none-any.whl (59 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 kB 125.8 kB/s eta 0:00:00
chat_service  | Collecting requests==2.31.0
chat_service  |   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 814.9 kB/s eta 0:00:00
chat_service  | Collecting SQLAlchemy==1.4.48
chat_service  |   Downloading SQLAlchemy-1.4.48-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 1.0 MB/s eta 0:00:00
chat_service  | Collecting mysql-connector-python==8.0.32
chat_service  |   Downloading mysql_connector_python-8.0.32-cp310-cp310-manylinux1_x86_64.whl (23.5 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.5/23.5 MB 1.3 MB/s eta 0:00:00
chat_service  | Collecting minio==7.2.10
chat_service  |   Downloading minio-7.2.10-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.9/93.9 kB 1.1 MB/s eta 0:00:00
chat_service  | Collecting weaviate==0.1.2
chat_service  |   Downloading weaviate-0.1.2-py3-none-any.whl (2.6 kB)
chat_service  | Collecting weaviate-client==2.5.0
chat_service  |   Downloading weaviate_client-2.5.0-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.8/56.8 kB 961.4 kB/s eta 0:00:00
chat_service  | Collecting python-multipart==0.0.17
chat_service  |   Downloading python_multipart-0.0.17-py3-none-any.whl (24 kB)
chat_service  | Collecting python-dotenv==1.0.1
chat_service  |   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
chat_service  | Collecting starlette<0.28.0,>=0.27.0
chat_service  |   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 4.6 MB/s eta 0:00:00
chat_service  | Collecting typing-extensions>=4.2.0
chat_service  |   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
chat_service  | Collecting h11>=0.8
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 1.4 MB/s eta 0:00:00
chat_service  | Collecting click>=7.0
chat_service  |   Downloading click-8.1.8-py3-none-any.whl (98 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.2/98.2 kB 1.1 MB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.1/146.1 kB 1.3 MB/s eta 0:00:00
chat_service  | Collecting certifi>=2017.4.17
chat_service  |   Downloading certifi-2024.12.14-py3-none-any.whl (164 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.9/164.9 kB 529.2 kB/s eta 0:00:00
chat_service  | Collecting urllib3<3,>=1.21.1
chat_service  |   Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.4/128.4 kB 725.8 kB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
chat_service  |   Downloading idna-3.10-py3-none-any.whl (70 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 698.5 kB/s eta 0:00:00
chat_service  | Collecting greenlet!=0.4.17
chat_service  |   Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 718.8 kB/s eta 0:00:00
chat_service  | Collecting protobuf<=3.20.3,>=3.11.0
chat_service  |   Downloading protobuf-3.20.3-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.2 MB/s eta 0:00:00
chat_service  | Collecting pycryptodome
chat_service  |   Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 971.2 kB/s eta 0:00:00
chat_service  | Collecting argon2-cffi
chat_service  |   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
chat_service  | Collecting validators>=0.18.2
chat_service  |   Downloading validators-0.34.0-py3-none-any.whl (43 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 1.2 MB/s eta 0:00:00
chat_service  | Collecting tqdm>=4.59.0
chat_service  |   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 631.4 kB/s eta 0:00:00
chat_service  | Collecting anyio<5,>=3.4.0
chat_service  |   Downloading anyio-4.7.0-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 1.2 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi-bindings
chat_service  |   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 613.0 kB/s eta 0:00:00
chat_service  | Collecting exceptiongroup>=1.0.2
chat_service  |   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
chat_service  | Collecting sniffio>=1.1
chat_service  |   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
chat_service  | Collecting cffi>=1.0.1
chat_service  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 446.2/446.2 kB 743.6 kB/s eta 0:00:00
chat_service  | Collecting pycparser
chat_service  |   Downloading pycparser-2.22-py3-none-any.whl (117 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 1.0 MB/s eta 0:00:00
chat_service  | Installing collected packages: weaviate, validators, urllib3, typing-extensions, tqdm, sniffio, python-multipart, python-dotenv, pycryptodome, pycparser, protobuf, idna, h11, greenlet, exceptiongroup, click, charset-normalizer, certifi, uvicorn, SQLAlchemy, requests, pydantic, mysql-connector-python, cffi, anyio, weaviate-client, starlette, argon2-cffi-bindings, fastapi, argon2-cffi, minio
chat_service  | Successfully installed SQLAlchemy-1.4.48 anyio-4.7.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 certifi-2024.12.14 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 exceptiongroup-1.2.2 fastapi-0.95.2 greenlet-3.1.1 h11-0.14.0 idna-3.10 minio-7.2.10 mysql-connector-python-8.0.32 protobuf-3.20.3 pycparser-2.22 pycryptodome-3.21.0 pydantic-1.10.8 python-dotenv-1.0.1 python-multipart-0.0.17 requests-2.31.0 sniffio-1.3.1 starlette-0.27.0 tqdm-4.67.1 typing-extensions-4.12.2 urllib3-2.3.0 uvicorn-0.23.2 validators-0.34.0 weaviate-0.1.2 weaviate-client-2.5.0
chat_service  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
chat_service  | 
chat_service  | [notice] A new release of pip is available: 23.0.1 -> 24.3.1
chat_service  | [notice] To update, run: pip install --upgrade pip
chat_service  | 2024-12-27 06:04:05,380 - DEBUG - Initializing DatabaseManager
chat_service  | 2024-12-27 06:04:05,380 - DEBUG - Initializing session factory
chat_service  | 2024-12-27 06:04:05,381 - INFO - Connecting to database as user: root on host: mysql_db
chat_service  | 2024-12-27 06:04:05,421 - INFO - Session factory initialized
chat_service  | 2024-12-27 06:04:05,421 - DEBUG - MinIO Host: minio, Port: 9000, User: minioadmin, Password: minioadmin
chat_service  | 2024-12-27 06:04:05,421 - INFO - Successfully connected to MinIO.
chat_service  | 2024-12-27 06:04:05,423 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:04:05,434 - DEBUG - http://weaviate:8080 "GET /v1/.well-known/openid-configuration HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:04:05,435 - INFO - Successfully connected to Weaviate
chat_service  | 2024-12-27 06:04:05,513 - DEBUG - Initializing DatabaseManager
chat_service  | INFO:     Started server process [421]
chat_service  | INFO:     Waiting for application startup.
chat_service  | INFO:     Application startup complete.
chat_service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
chat_service  | 2024-12-27 06:04:06,065 - INFO - Request received with Correlation ID: 4cdc73d5-9959-4101-abbe-a55c276be8dc
chat_service  | 2024-12-27 06:04:06,066 - DEBUG - Entering check_server_status() with Correlation ID: 4cdc73d5-9959-4101-abbe-a55c276be8dc
chat_service  | 2024-12-27 06:04:06,066 - DEBUG - Exiting check_server_status() with Correlation ID: 4cdc73d5-9959-4101-abbe-a55c276be8dc
chat_service  | INFO:     127.0.0.1:38146 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:04:16,225 - INFO - Request received with Correlation ID: 7098d248-0c46-4adc-8577-64dd063b6de1
chat_service  | 2024-12-27 06:04:16,226 - DEBUG - Entering check_server_status() with Correlation ID: 7098d248-0c46-4adc-8577-64dd063b6de1
chat_service  | 2024-12-27 06:04:16,226 - DEBUG - Exiting check_server_status() with Correlation ID: 7098d248-0c46-4adc-8577-64dd063b6de1
chat_service  | INFO:     127.0.0.1:33870 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:04:26,350 - INFO - Request received with Correlation ID: b2d445f3-75b0-49c4-88e6-45f566fe5974
chat_service  | 2024-12-27 06:04:26,351 - DEBUG - Entering check_server_status() with Correlation ID: b2d445f3-75b0-49c4-88e6-45f566fe5974
chat_service  | 2024-12-27 06:04:26,351 - DEBUG - Exiting check_server_status() with Correlation ID: b2d445f3-75b0-49c4-88e6-45f566fe5974
chat_service  | INFO:     127.0.0.1:52486 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:04:36,427 - INFO - Request received with Correlation ID: 345a381c-6e83-4931-8dfe-2d356a3779d9
chat_service  | 2024-12-27 06:04:36,428 - DEBUG - Entering check_server_status() with Correlation ID: 345a381c-6e83-4931-8dfe-2d356a3779d9
chat_service  | 2024-12-27 06:04:36,428 - DEBUG - Exiting check_server_status() with Correlation ID: 345a381c-6e83-4931-8dfe-2d356a3779d9
chat_service  | INFO:     127.0.0.1:44448 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:04:46,494 - INFO - Request received with Correlation ID: 01097d6d-5dc4-4600-a42f-5d50d44ab0fd
chat_service  | 2024-12-27 06:04:46,494 - DEBUG - Entering check_server_status() with Correlation ID: 01097d6d-5dc4-4600-a42f-5d50d44ab0fd
chat_service  | 2024-12-27 06:04:46,495 - DEBUG - Exiting check_server_status() with Correlation ID: 01097d6d-5dc4-4600-a42f-5d50d44ab0fd
chat_service  | INFO:     127.0.0.1:40412 - "GET / HTTP/1.1" 200 OK
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:04:50Z"}
chat_service  | 2024-12-27 06:04:56,670 - INFO - Request received with Correlation ID: 6089ffda-0d06-4c52-acf2-87cda3cde31b
chat_service  | 2024-12-27 06:04:56,671 - DEBUG - Entering check_server_status() with Correlation ID: 6089ffda-0d06-4c52-acf2-87cda3cde31b
chat_service  | 2024-12-27 06:04:56,671 - DEBUG - Exiting check_server_status() with Correlation ID: 6089ffda-0d06-4c52-acf2-87cda3cde31b
chat_service  | INFO:     127.0.0.1:60372 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:06,746 - INFO - Request received with Correlation ID: 2b22b815-a2d8-4cf8-9ae0-050832dbfc26
chat_service  | 2024-12-27 06:05:06,747 - DEBUG - Entering check_server_status() with Correlation ID: 2b22b815-a2d8-4cf8-9ae0-050832dbfc26
chat_service  | 2024-12-27 06:05:06,747 - DEBUG - Exiting check_server_status() with Correlation ID: 2b22b815-a2d8-4cf8-9ae0-050832dbfc26
chat_service  | INFO:     127.0.0.1:42400 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:16,807 - INFO - Request received with Correlation ID: 4e344ee4-4029-4942-aa87-47320e2fa0ab
chat_service  | 2024-12-27 06:05:16,808 - DEBUG - Entering check_server_status() with Correlation ID: 4e344ee4-4029-4942-aa87-47320e2fa0ab
chat_service  | 2024-12-27 06:05:16,808 - DEBUG - Exiting check_server_status() with Correlation ID: 4e344ee4-4029-4942-aa87-47320e2fa0ab
chat_service  | INFO:     127.0.0.1:42736 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:26,999 - INFO - Request received with Correlation ID: f3e1c823-ab94-4bf1-b8f6-ea40a713eb31
chat_service  | 2024-12-27 06:05:27,000 - DEBUG - Entering check_server_status() with Correlation ID: f3e1c823-ab94-4bf1-b8f6-ea40a713eb31
chat_service  | 2024-12-27 06:05:27,000 - DEBUG - Exiting check_server_status() with Correlation ID: f3e1c823-ab94-4bf1-b8f6-ea40a713eb31
chat_service  | INFO:     127.0.0.1:38562 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:37,093 - INFO - Request received with Correlation ID: 69cc9e5c-de05-46ab-a74b-fc982f883631
chat_service  | 2024-12-27 06:05:37,094 - DEBUG - Entering check_server_status() with Correlation ID: 69cc9e5c-de05-46ab-a74b-fc982f883631
chat_service  | 2024-12-27 06:05:37,094 - DEBUG - Exiting check_server_status() with Correlation ID: 69cc9e5c-de05-46ab-a74b-fc982f883631
chat_service  | INFO:     127.0.0.1:40292 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:47,150 - INFO - Request received with Correlation ID: 9df5bf6f-d291-44bf-a817-85c755c13f6d
chat_service  | 2024-12-27 06:05:47,151 - DEBUG - Entering check_server_status() with Correlation ID: 9df5bf6f-d291-44bf-a817-85c755c13f6d
chat_service  | 2024-12-27 06:05:47,151 - DEBUG - Exiting check_server_status() with Correlation ID: 9df5bf6f-d291-44bf-a817-85c755c13f6d
chat_service  | INFO:     127.0.0.1:35410 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:05:57,343 - INFO - Request received with Correlation ID: 4baa4f91-79fd-4659-8131-b9c455a5b440
chat_service  | 2024-12-27 06:05:57,344 - DEBUG - Entering check_server_status() with Correlation ID: 4baa4f91-79fd-4659-8131-b9c455a5b440
chat_service  | 2024-12-27 06:05:57,344 - DEBUG - Exiting check_server_status() with Correlation ID: 4baa4f91-79fd-4659-8131-b9c455a5b440
chat_service  | INFO:     127.0.0.1:56450 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:07,425 - INFO - Request received with Correlation ID: e26948c6-a73f-45de-997e-51afad47c26d
chat_service  | 2024-12-27 06:06:07,426 - DEBUG - Entering check_server_status() with Correlation ID: e26948c6-a73f-45de-997e-51afad47c26d
chat_service  | 2024-12-27 06:06:07,426 - DEBUG - Exiting check_server_status() with Correlation ID: e26948c6-a73f-45de-997e-51afad47c26d
chat_service  | INFO:     127.0.0.1:52732 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:17,515 - INFO - Request received with Correlation ID: 2bd1280d-4b3e-43f0-a547-c05bd7bceaeb
chat_service  | 2024-12-27 06:06:17,517 - DEBUG - Entering check_server_status() with Correlation ID: 2bd1280d-4b3e-43f0-a547-c05bd7bceaeb
chat_service  | 2024-12-27 06:06:17,517 - DEBUG - Exiting check_server_status() with Correlation ID: 2bd1280d-4b3e-43f0-a547-c05bd7bceaeb
chat_service  | INFO:     127.0.0.1:51022 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:27,648 - INFO - Request received with Correlation ID: 0eacb491-a08b-4953-a3d8-0e7d1e7a5d0d
chat_service  | 2024-12-27 06:06:27,649 - DEBUG - Entering check_server_status() with Correlation ID: 0eacb491-a08b-4953-a3d8-0e7d1e7a5d0d
chat_service  | 2024-12-27 06:06:27,649 - DEBUG - Exiting check_server_status() with Correlation ID: 0eacb491-a08b-4953-a3d8-0e7d1e7a5d0d
chat_service  | INFO:     127.0.0.1:55930 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:37,726 - INFO - Request received with Correlation ID: 6d6b9671-020c-48aa-a86d-f0ee469aa2bb
chat_service  | 2024-12-27 06:06:37,726 - DEBUG - Entering check_server_status() with Correlation ID: 6d6b9671-020c-48aa-a86d-f0ee469aa2bb
chat_service  | 2024-12-27 06:06:37,726 - DEBUG - Exiting check_server_status() with Correlation ID: 6d6b9671-020c-48aa-a86d-f0ee469aa2bb
chat_service  | INFO:     127.0.0.1:41778 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:47,807 - INFO - Request received with Correlation ID: 984c471e-0659-4683-ae22-e43490c577be
chat_service  | 2024-12-27 06:06:47,807 - DEBUG - Entering check_server_status() with Correlation ID: 984c471e-0659-4683-ae22-e43490c577be
chat_service  | 2024-12-27 06:06:47,807 - DEBUG - Exiting check_server_status() with Correlation ID: 984c471e-0659-4683-ae22-e43490c577be
chat_service  | INFO:     127.0.0.1:54980 - "GET / HTTP/1.1" 200 OK
ollama        | [GIN] 2024/12/27 - 06:06:52 | 200 |    2.223352ms |      172.18.0.1 | GET      "/"
chat_service  | 2024-12-27 06:06:55,701 - INFO - Request received with Correlation ID: 44610fb9-de79-4d86-b661-7f9a17fef558
chat_service  | INFO:     172.18.0.1:51122 - "GET /docs HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:55,878 - INFO - Request received with Correlation ID: 832ab84f-f1e9-434a-9dfa-dbf5f561beae
chat_service  | INFO:     172.18.0.1:51122 - "GET /openapi.json HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:06:57,956 - INFO - Request received with Correlation ID: 8d044f15-6d6d-4c06-bfd7-32028078fc94
chat_service  | 2024-12-27 06:06:57,956 - DEBUG - Entering check_server_status() with Correlation ID: 8d044f15-6d6d-4c06-bfd7-32028078fc94
chat_service  | 2024-12-27 06:06:57,957 - DEBUG - Exiting check_server_status() with Correlation ID: 8d044f15-6d6d-4c06-bfd7-32028078fc94
chat_service  | INFO:     127.0.0.1:51130 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:07:00,408 - INFO - Request received with Correlation ID: d6fb06b4-7d84-49e7-8c2b-25829b663292
chat_service  | 2024-12-27 06:07:00,409 - DEBUG - Entering add_customer() with Correlation ID: d6fb06b4-7d84-49e7-8c2b-25829b663292
chat_service  | 2024-12-27 06:07:00,409 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:07:00,410 - DEBUG - Getting database name for customer GUID: 9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | 2024-12-27 06:07:00,410 - DEBUG - Creating database: customer_9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | 2024-12-27 06:07:00,517 - DEBUG - Switching to database: customer_9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | 2024-12-27 06:07:00,990 - INFO - Customer added with GUID: 9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
chat_service  | 2024-12-27 06:07:00,990 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:07:00,990 - DEBUG - Exiting add_customer() with Correlation ID: d6fb06b4-7d84-49e7-8c2b-25829b663292
chat_service  | 2024-12-27 06:07:00,995 - DEBUG - Starting new HTTP connection (1): minio:9000
chat_service  | 2024-12-27 06:07:01,017 - DEBUG - http://minio:9000 "GET /9a5cab87-b2c3-4efb-bcb3-341b1ef122dc?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:07:01,021 - DEBUG - Creating MinIO bucket:9a5cab87-b2c3-4efb-bcb3-341b1ef122dc
