minio         | MinIO Object Storage Server
chat_service  | Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libldap-2.5-0:amd64.
chat_service  | Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
chat_service  | Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libnghttp2-14:amd64.
chat_service  | Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
chat_service  | Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Selecting previously unselected package libpsl5:amd64.
chat_service  | Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
chat_service  | Unpacking libpsl5:amd64 (0.21.2-1) ...
chat_service  | Selecting previously unselected package librtmp1:amd64.
chat_service  | Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
chat_service  | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Selecting previously unselected package libssh2-1:amd64.
chat_service  | Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
chat_service  | Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Selecting previously unselected package libcurl4:amd64.
chat_service  | Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package curl.
chat_service  | Preparing to unpack .../09-curl_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking curl (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package libldap-common.
chat_service  | Preparing to unpack .../10-libldap-common_2.5.13+dfsg-5_all.deb ...
chat_service  | Unpacking libldap-common (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libsasl2-modules:amd64.
chat_service  | Preparing to unpack .../11-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package publicsuffix.
chat_service  | Preparing to unpack .../12-publicsuffix_20230209.2326-1_all.deb ...
chat_service  | Unpacking publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libpsl5:amd64 (0.21.2-1) ...
chat_service  | Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Setting up libldap-common (2.5.13+dfsg-5) ...
chat_service  | Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Setting up publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Setting up libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Setting up curl (7.88.1-10+deb12u8) ...
chat_service  | Processing triggers for libc-bin (2.36-9+deb12u9) ...
ollama        | time=2024-11-29T11:16:31.485Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:31.880Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:36.930Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:38.857Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:39.711Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:39.969Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:45.376Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:45.628Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:48.521Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:48.804Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:49.708Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:50.001Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | time=2024-11-29T11:16:51.088Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server not responding"
ollama        | time=2024-11-29T11:16:51.339Z level=INFO source=server.go:596 msg="waiting for server to become available" status="llm server loading model"
ollama        | llama_new_context_with_model: n_ctx      = 8192
ollama        | llama_new_context_with_model: n_batch    = 2048
ollama        | llama_new_context_with_model: n_ubatch   = 512
ollama        | llama_new_context_with_model: flash_attn = 0
ollama        | llama_new_context_with_model: freq_base  = 500000.0
ollama        | llama_new_context_with_model: freq_scale = 1
ollama        | llama_kv_cache_init:        CPU KV buffer size =   896.00 MiB
ollama        | llama_new_context_with_model: KV self size  =  896.00 MiB, K (f16):  448.00 MiB, V (f16):  448.00 MiB
ollama        | llama_new_context_with_model:        CPU  output buffer size =     2.00 MiB
ollama        | llama_new_context_with_model:        CPU compute buffer size =   424.01 MiB
ollama        | llama_new_context_with_model: graph nodes  = 902
ollama        | llama_new_context_with_model: graph splits = 1
ollama        | time=2024-11-29T11:16:55.771Z level=INFO source=server.go:601 msg="llama runner started in 57.23 seconds"
chat_service  | Collecting fastapi==0.95.2
chat_service  |   Downloading fastapi-0.95.2-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 336.5 kB/s eta 0:00:00
chat_service  | Collecting pydantic==1.10.8
chat_service  |   Downloading pydantic-1.10.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 1.6 MB/s eta 0:00:00
chat_service  | Collecting uvicorn==0.23.2
chat_service  |   Downloading uvicorn-0.23.2-py3-none-any.whl (59 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 kB 1.8 MB/s eta 0:00:00
chat_service  | Collecting requests==2.31.0
chat_service  |   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 401.5 kB/s eta 0:00:00
chat_service  | Collecting SQLAlchemy==1.4.48
chat_service  |   Downloading SQLAlchemy-1.4.48-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 685.9 kB/s eta 0:00:00
chat_service  | Collecting mysql-connector-python==8.0.32
chat_service  |   Downloading mysql_connector_python-8.0.32-cp310-cp310-manylinux1_x86_64.whl (23.5 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.5/23.5 MB 2.0 MB/s eta 0:00:00
chat_service  | Collecting minio==7.2.10
chat_service  |   Downloading minio-7.2.10-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.9/93.9 kB 1.5 MB/s eta 0:00:00
chat_service  | Collecting weaviate==0.1.2
chat_service  |   Downloading weaviate-0.1.2-py3-none-any.whl (2.6 kB)
chat_service  | Collecting weaviate-client==2.5.0
chat_service  |   Downloading weaviate_client-2.5.0-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.8/56.8 kB 1.7 MB/s eta 0:00:00
chat_service  | Collecting python-multipart==0.0.17
chat_service  |   Downloading python_multipart-0.0.17-py3-none-any.whl (24 kB)
chat_service  | Collecting starlette<0.28.0,>=0.27.0
chat_service  |   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 528.2 kB/s eta 0:00:00
chat_service  | Collecting typing-extensions>=4.2.0
chat_service  |   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
chat_service  | Collecting h11>=0.8
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 483.2 kB/s eta 0:00:00
chat_service  | Collecting click>=7.0
chat_service  |   Downloading click-8.1.7-py3-none-any.whl (97 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.9/97.9 kB 2.0 MB/s eta 0:00:00
chat_service  | Collecting urllib3<3,>=1.21.1
chat_service  |   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.3/126.3 kB 6.4 MB/s eta 0:00:00
chat_service  | Collecting certifi>=2017.4.17
chat_service  |   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 167.3/167.3 kB 1.1 MB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
chat_service  |   Downloading idna-3.10-py3-none-any.whl (70 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 2.2 MB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 144.8/144.8 kB 4.9 MB/s eta 0:00:00
chat_service  | Collecting greenlet!=0.4.17
chat_service  |   Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting protobuf<=3.20.3,>=3.11.0
chat_service  |   Downloading protobuf-3.20.3-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.6 MB/s eta 0:00:00
chat_service  | Collecting argon2-cffi
chat_service  |   Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
chat_service  | Collecting pycryptodome
chat_service  |   Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 678.4 kB/s eta 0:00:00
chat_service  | Collecting validators>=0.18.2
chat_service  |   Downloading validators-0.34.0-py3-none-any.whl (43 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.5/43.5 kB 870.8 kB/s eta 0:00:00
chat_service  | Collecting tqdm>=4.59.0
chat_service  |   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 1.1 MB/s eta 0:00:00
chat_service  | Collecting anyio<5,>=3.4.0
chat_service  |   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.4/90.4 kB 370.2 kB/s eta 0:00:00
chat_service  | Collecting argon2-cffi-bindings
chat_service  |   Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting sniffio>=1.1
chat_service  |   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
chat_service  | Collecting exceptiongroup>=1.0.2
chat_service  |   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
chat_service  | Collecting cffi>=1.0.1
chat_service  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 446.2/446.2 kB 2.3 MB/s eta 0:00:00
chat_service  | Collecting pycparser
chat_service  |   Downloading pycparser-2.22-py3-none-any.whl (117 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 2.0 MB/s eta 0:00:00
chat_service  | Installing collected packages: weaviate, validators, urllib3, typing-extensions, tqdm, sniffio, python-multipart, pycryptodome, pycparser, protobuf, idna, h11, greenlet, exceptiongroup, click, charset-normalizer, certifi, uvicorn, SQLAlchemy, requests, pydantic, mysql-connector-python, cffi, anyio, weaviate-client, starlette, argon2-cffi-bindings, fastapi, argon2-cffi, minio
chat_service  | Successfully installed SQLAlchemy-1.4.48 anyio-4.6.2.post1 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 certifi-2024.8.30 cffi-1.17.1 charset-normalizer-3.4.0 click-8.1.7 exceptiongroup-1.2.2 fastapi-0.95.2 greenlet-3.1.1 h11-0.14.0 idna-3.10 minio-7.2.10 mysql-connector-python-8.0.32 protobuf-3.20.3 pycparser-2.22 pycryptodome-3.21.0 pydantic-1.10.8 python-multipart-0.0.17 requests-2.31.0 sniffio-1.3.1 starlette-0.27.0 tqdm-4.67.1 typing-extensions-4.12.2 urllib3-2.2.3 uvicorn-0.23.2 validators-0.34.0 weaviate-0.1.2 weaviate-client-2.5.0
chat_service  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
chat_service  | 
chat_service  | [notice] A new release of pip is available: 23.0.1 -> 24.3.1
chat_service  | [notice] To update, run: pip install --upgrade pip
chat_service  | 2024-11-29 11:18:12,590 - DEBUG - Initializing DatabaseManager
chat_service  | 2024-11-29 11:18:12,590 - DEBUG - Initializing session factory
chat_service  | 2024-11-29 11:18:12,590 - INFO - Connecting to database as user: root on host: mysql_db
chat_service  | 2024-11-29 11:18:12,926 - INFO - Session factory initialized
chat_service  | 2024-11-29 11:18:12,927 - INFO - Successfully connected to MinIO.
chat_service  | 2024-11-29 11:18:12,940 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-11-29 11:18:13,079 - DEBUG - http://weaviate:8080 "GET /v1/.well-known/openid-configuration HTTP/11" 404 0
chat_service  | 2024-11-29 11:18:13,080 - INFO - Successfully connected to Weaviate
chat_service  | 2024-11-29 11:18:13,358 - DEBUG - Initializing DatabaseManager
chat_service  | INFO:     Started server process [450]
chat_service  | INFO:     Waiting for application startup.
chat_service  | INFO:     Application startup complete.
chat_service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
chat_service  | INFO:     127.0.0.1:51832 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:60440 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:37886 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:54660 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:37106 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:51486 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:40268 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:44552 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:57148 - "GET / HTTP/1.1" 200 OK
ollama        | llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff (version GGUF V3 (latest))
ollama        | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama        | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama        | llama_model_loader: - kv   1:                               general.type str              = model
ollama        | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
ollama        | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
ollama        | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
ollama        | llama_model_loader: - kv   5:                         general.size_label str              = 3B
ollama        | llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
ollama        | llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
ollama        | llama_model_loader: - kv   8:                          llama.block_count u32              = 28
ollama        | llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
ollama        | llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
ollama        | llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
ollama        | llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
ollama        | llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
ollama        | llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
ollama        | llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama        | llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
ollama        | llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
ollama        | llama_model_loader: - kv  18:                          general.file_type u32              = 15
ollama        | llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
ollama        | llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
ollama        | llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
ollama        | llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
ollama        | llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama        | llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama        | llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama        | llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
ollama        | llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
ollama        | llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
ollama        | llama_model_loader: - kv  29:               general.quantization_version u32              = 2
ollama        | llama_model_loader: - type  f32:   58 tensors
ollama        | llama_model_loader: - type q4_K:  168 tensors
ollama        | llama_model_loader: - type q6_K:   29 tensors
ollama        | llm_load_vocab: special tokens cache size = 256
ollama        | llm_load_vocab: token to piece cache size = 0.7999 MB
ollama        | llm_load_print_meta: format           = GGUF V3 (latest)
ollama        | llm_load_print_meta: arch             = llama
ollama        | llm_load_print_meta: vocab type       = BPE
ollama        | llm_load_print_meta: n_vocab          = 128256
ollama        | llm_load_print_meta: n_merges         = 280147
ollama        | llm_load_print_meta: vocab_only       = 1
ollama        | llm_load_print_meta: model type       = ?B
ollama        | llm_load_print_meta: model ftype      = all F32
ollama        | llm_load_print_meta: model params     = 3.21 B
ollama        | llm_load_print_meta: model size       = 1.87 GiB (5.01 BPW) 
ollama        | llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
ollama        | llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
ollama        | llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: LF token         = 128 'Ä'
ollama        | llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
ollama        | llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
ollama        | llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: max token length = 256
ollama        | llama_model_load: vocab only - skipping tensors
ollama        | [GIN] 2024/11/29 - 11:19:49 | 200 |         3m51s |      172.18.0.1 | POST     "/api/generate"
chat_service  | INFO:     127.0.0.1:44942 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     172.18.0.1:44954 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:51296 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:47528 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:52400 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-11-29 11:20:22,790 - INFO - Request received with Correlation ID: 52500c6b-e99e-415d-8b9a-c415b08f30af
chat_service  | 2024-11-29 11:20:22,851 - DEBUG - Getting database name for customer GUID: 2a9b3633-d6ec-4943-9b68-bd7a41adac54
chat_service  | 2024-11-29 11:20:22,852 - DEBUG - Switching to customer database: customer_2a9b3633-d6ec-4943-9b68-bd7a41adac54
chat_service  | 2024-11-29 11:20:24,838 - ERROR - Duplicate field name error: (mysql.connector.errors.IntegrityError) 1062 (23000): Duplicate entry 'product_name' for key 'custom_fields.PRIMARY'
chat_service  | [SQL: INSERT INTO custom_fields (field_name, field_type, required)
chat_service  |                        VALUES (%(field_name)s, %(field_type)s, %(required)s)]
chat_service  | [parameters: {'field_name': 'product_name', 'field_type': 'string', 'required': True}]
chat_service  | (Background on this error at: https://sqlalche.me/e/14/gkpj)
chat_service  | INFO:     172.18.0.1:52402 - "POST /custom_fields HTTP/1.1" 400 Bad Request
chat_service  | INFO:     127.0.0.1:34644 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:50468 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-11-29 11:20:49,619 - INFO - Request received with Correlation ID: 16989d4b-411c-4068-a273-10f96bbce1fe
chat_service  | 2024-11-29 11:20:49,621 - DEBUG - Getting database name for customer GUID: 2a9b3633-d6ec-4943-9b68-bd7a41adac54
chat_service  | 2024-11-29 11:20:49,621 - DEBUG - Switching to customer database: customer_2a9b3633-d6ec-4943-9b68-bd7a41adac54
chat_service  | INFO:     172.18.0.1:36010 - "POST /custom_fields HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:36022 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:38096 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:58064 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:55928 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:59288 - "GET / HTTP/1.1" 200 OK
chat_service  | INFO:     127.0.0.1:45708 - "GET / HTTP/1.1" 200 OK
[Kollama exited with code 0
chat_service  | INFO:     127.0.0.1:38396 - "GET / HTTP/1.1" 200 OK
[Kchat_service exited with code 137
minio         | INFO: Exiting on signal: TERMINATED
mysql_db      | 2024-11-29T11:22:01.818309Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.40).
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Shutting down... ","time":"2024-11-29T11:22:02Z","version":"1.27.2"}
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Stopped serving weaviate at http://[::]:8080","time":"2024-11-29T11:22:02Z","version":"1.27.2"}
[Kminio exited with code 0
weaviate-1    | {"action":"telemetry_push","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"telemetry terminated","payload":"\u0026{MachineID:e8ea6362-8728-43e3-8ed4-9be27dd51cf7 Type:TERMINATE Version:1.27.2 NumObjects:0 OS:linux Arch:amd64 UsedModules:[]}","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft FSM store ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"shutting down raft sub-system ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"transferring leadership to another server","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","error":"cannot find peer","level":"error","msg":"transferring leadership","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-net ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing log store ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing data store ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing loaded database ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-rpc client ...","time":"2024-11-29T11:22:04Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"closing raft-rpc server ...","time":"2024-11-29T11:22:05Z"}
[Kweaviate-1 exited with code 0
[Kmysql_db exited with code 137
